stt,title,category,content_preview
26,Bài văn khấn lễ giao thừa trong nhà,Tết Nguyên Đán,"Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Con kính lạy chín phương trời, mười phương chư Phật, chư Phật mười phương Con kính lạy Đức Đương Lai Hạ Sinh Di Lặc Tôn Phật 
Con kính lạy Đức Bồ-tát Quán Thế Âm cứu nạn cứu khổ chúng sinh 
Con kính lạy Hoàng Thiên, Hậu Thổ, chư vị tôn thần
29   
Con kính lạy các ngài Ngũ Phương, Ngũ Hổ, Long Mạch, Táo Quân, chư vị tôn thần.  Con kính lạy các cụ tổ tiên nội \- ngoại chư vị tiên linh. 
Nay là phút giao thừa năm ………. với năm ……..,chúng con là: ..., sinh năm: ...,  hành canh: ... tuổi, cư ngụ tại số nhà:..., ấp/khu phố:..., xã/phường ..., quận/huyện/ thành  phố ..., tỉnh/thành phố ... 
Phút Giao thừa vừa tới, nay theo vấn luật, tống cựu nghênh tân, giờ Tý đầu xuân, đón  mừng Nguyên đán, chúng con thành tâm, tu biện hương hoa..."
27,Bài văn khấn lễ giao thừa tại bàn thờ Phật,Tết Nguyên Đán,"Con kính lạy Đức Phật... (mà gia chủ đang thờ). 
Hôm nay là ngày 30 tháng Chạp, ngày tất niên của năm ........., Tín chủ chúng con  là... (họ tên chồng), cùng phu thê... (họ tên vợ) và các con cháu trong nhà có chút lễ mọn,  xin thành tâm kính dâng Đức Phật. 
Thay mặt gia đình, con xin có lời chúc mừng năm mới đến Đức Phật nhân dịp đón  Xuân về. 
Con xin đội ơn Đức Phật trong năm qua đã phù hộ độ trì, dìu dắt chúng con gặp được  nhiều may mắn. Cúi xin Đức Phật giáng lâm trước án thụ hưởng lễ vật, tiếp tục phù hộ cho  gia đình chúng con. 
Xin kính lạy (3 lần 3 vái)."
28,Bài văn khấn lễ giao thừa ngoài trời,Tết Nguyên Đán,"30   
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con kính lạy chín phương trời, mười phương chư Phật, chư Phật mười phương \- Con kính lạy Đức Đương Lai Hạ Sinh Di Lặc Tôn Phật 
\- Con kính lạy Đức Bồ tát Quán Thế Âm cứu nạn cứu kho chúng sinh \- Con kính lạy Hoàng thiên, Hậu thổ, chư vị tôn thần 
\- Con kính lạy ngài cựu niên đường cai Hành khiển: Lỗ Vương Hành Khiển, Ngũ  Nhạc chi Thần 
\- Con kính lạy ngài đường niên Thiên quan: Cự Tào Phán quan. 
\- Con kính lạy các ngài Ngũ phương, Ngũ hổ, Long mạch, Táo quân, chư vị tôn thần. 
Nay là phút giao thừa năm .......... với năm ......., chúng con là: sinh năm: ......, hành  canh: ........ tuổi, cư ngụ tại số nhà: ấp/khu phố: ......., xã/phường: ........, quận/huyện: ..........  tỉnh/thành phố: …………. 
Phút thiêng..."
29,Văn cúng tất niên,Tết Nguyên Đán,"Lễ tất niên không nhất thiết phải là ngày cuối cùng âm lịch của năm, nhiều gia đình  do không có thời gian nên kết hợp cúng lễ tất niên cùng với bài cúng ông Táo hay tổ chức  vào các ngày trước đó, 29, 28,27 âm lịch… 
Trước khi tiến hành lễ tất niên các gia đình lau chùi, trang hoàng bàn thờ Phật, bàn  thờ Tổ tiên với mâm ngũ quả, hương, hoa tươi, đèn nến đầy đủ."
30,Bài văn khấn cúng lễ tất niên,Tết Nguyên Đán,"Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con kính lạy chín phương trời, mười phương chư Phật, chư Phật mười phương. \- Con kính lạy Hoàng thiên, Hậu Thổ, chư vị Tôn thần. 
\- Con kính lạy ngài Kim niên Đương cai Thái Tuế chí đức tôn thân. 
\- Con kính lạy các ngài Bản cảnh Thành hoàng chư vị Đại Vương. 
\- Con kính lạy ngài Bản xứ Thần linh Thổ địa tôn thần. 
\- Con kính lạy các ngài Ngũ phương, Ngũ Thổ, Long mạch, Tài thần, Bản gia Táo  quân, cùng tất cả các vị thần linh cai quản trong xứ này. 
\- Con kính lạy chư gia Cao Tằng Tổ Khảo, Cao Tằng Tổ Tỷ, Tiên linh nội ngoại họ  ................. 
Hôm nay là ngày 30 tháng Chạp năm ........... 
Tín chủ (chúng) con là:………………....... 
Ngụ tại:... ................................................. 
Trước án kính cẩn t..."
31,Văn cúng tạ mộ rước ông bà về ăn Tết,Tết Nguyên Đán,"Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương. \- Con kính lạy ngài Địa tạng vương bồ tát. 
\- Con kính lạy ngài Kim Niên Đương cai Thái Tuế Chí đức Tôn thần, Kim niên hành  binh, Công tào Phán quan. 
\- Con kính lạy ngày Bản cảnh Thành Hoàng Chư vị Đại Vương quản cai nơi nghĩa  trang. 
\- Con kính lạy Ngài Bản xứ Thần linh Thổ địa Tôn thần. 
\- Con kính lạy các ngài Ngũ phương, Ngũ thổ Long Mạch Tôn thần, các ngài Tiền  Chu Tước, Hậu Huyền Vũ, Tả Thanh Long, Hữu Bạch Hổ cùng liệt vị Tôn Thần cai quản  trong nơi nghĩa trang này. 
\- Con kính lạy hương linh cụ:.................................................. 
Hôm nay là ngày... ....... tháng Chạp, năm cũ sắp qua, năm mới sắp đến. Tín chủ (chúng)..."
32,Văn cúng lễ rước ông bà ngày 30 Tết.,Tết Nguyên Đán,"Bữa cơm ngày 30 Tết ngoài ý nghĩa tổng kết một năm cũ qua đi còn là lúc các gia  đình người Việt bày tỏ lòng hiếu kính của mình, mời Tổ tiên về ăn Tết. Từ sau lễ rước tổ  tiên này, để các cụ luôn ở trong nhà cùng con cháu, các gia chủ nên chú ý không để hương  tắt. Các gia đình có thể dùng hương vòng hoặc hương sào."
33,Bài văn khấn rước ông bà ngày 30 Tết.,Tết Nguyên Đán,"Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương. 
\- Con kính lạy ngài Kim Niên Đương cai Thái Tuế Chí đức Tôn thần, Kim niên hành  binh, Công tào Phán quan. 
\- Con kính lạy ngày Bản cảnh Thành Hoàng Chư vị Đại Vương. 
\- Con kính lạy Ngài Bản xứ Thần linh Thổ địa Tôn thần. 
\- Con kính lạy các ngài Ngũ phương, Ngũ thổ Long Mạch Tôn thần, các ngài Tiền  Chu Tước, Hậu Huyền Vũ, Tả Thanh Long, Hữu Bạch Hổ cùng liệt vị Tôn Thần cai quản  trong xứ này. 
\- Con kính lạy hương linh:…………………….. 
Hôm nay là ngày... ....... tháng Chạp, năm cũ sắp qua, năm mới sắp đến. Tín chủ (chúng) con là:........................................... 
Ngụ tại:…………………………………………….. 
Chúng con sắm sanh phẩm vật, hương hoa trà q..."
34,Văn cúng ngày mồng 1 Tết,Tết Nguyên Đán,"Theo phong tục truyền thống của người Việt, các gia đình thường làm mâm cúng  thần linh và cúng tổ tiên vào ngày mồng 1 Tết. Bài văn khấn mồng 1 tết chính là cách con  cháu bày tỏ tấm lòng thành kính với tổ tiên, các bậc thần linh."
35,Bài văn khấn thần linh trong ngày mồng 1 Tết,Tết Nguyên Đán,"Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương. \- Con kính lạy Đức Đương Lai hạ sinh Di Lặc Tôn Phật. 
\- Con kính lạy Phật trời, Hoàng Thiên Hậu Thổ. 
\- Con kính lạy chư vị Tôn Thần. 
Hôm nay là ngày mồng 1 tháng Giêng, là ngày Tết Nguyên đán đầu xuân, giải trừ gió  đông lạnh lẽo, hung nghiệt tiêu tan, đón mừng Nguyên đán xuân thiên, mưa móc thấm  nhuần, muôn vật tưng bừng đổi mới. 
Nơi nơi lễ tiết, chốn chốn tường trình. 
Tín chủ con là ... …………………………… 
Ngụ tại ............................................... 
Nhân tiết minh niên sắm sửa hương hoa, cơm canh lễ vật bày ra trước án, dâng cúng  Thiên Địa Tôn Thần. 
Thiết nghĩ tôn thần hào khí sáng lòa, ân đức rộng lớn. Ngôi cao vạn trượng uy nghi,..."
36,Bài văn khấn tổ tiên ngày mồng 1 Tết,Tết Nguyên Đán,"Kính lạy: Các cụ Tổ khảo, Tổ tỷ, bá thúc huynh đệ, đường thượng tiên linh, và các  hương hồn nội tộc, ngoại tộc. 
Hôm nay là ngày mồng một Tết, tháng Giêng, năm…………….. 
Chúng con là: ….............Tuổi................ 
Hiện cư ngụ tại số nhà ........ Đường.................Khu phố ........ 
Phường ...........................Quận....................Thành phố................ 
Nay theo tuế luật, âm dương vận hành tới tuần Nguyên đán, mồng một đầu xuân,  mưa móc thấm nhuần, đón mừng năm mới. Con cháu tưởng niệm ân đức Tổ tiên như trời  cao biển rộng, khôn đem tấc cỏbáo đáp ba xuân. Do đó, chúng con cùng toàn thể con cháu  trong nhà sửa sang lễ vật, oản quả hương hoa kính dâng trước án. 
Con lại kính mời, các cụ tiên linh, Cao tằng Tổ khảo, Cao tằng Tổ tỷ, Bá thúc đệ  huynh, Cô di tỷ muội, nội t..."
37,Văn cúng hóa vàng ngày mồng 3 hết Tết,Tết Nguyên Đán,"Trong thông lệ, tập tục của các gia đình Việt Nam thì thường vào ngày mồng 3 Tết sẽ  là ngày làm lễ hóa vàng, tất nhiên cũng có thể làm lễ hóa vàng vào các ngày khác miễn là  sau ngày mồng 2 Tết"
38,Bài văn khấn hóa vàng hết Tết ngày mồng 3,Tết Nguyên Đán,"Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương. \- Con kính lạy Hoàng thiên, Hậu Thổ, Long mạch, Táo quân, chư vị Tôn thần. 
\- Con kính lạy Ngài Đương niên hành khiển, ngài Bản cảnh thành Hoàng, các ngài  Thổ địa, Táo quân, Long mạch Tôn thần. 
\- Con kính lạy các cụ Tổ Khảo, Tổ Tỷ, nội ngoại tiên linh.
36   
Hôm nay là ngày mồng 3 tháng Giêng năm…… *(hoặc ngày khác nếu hóa vàng này  khác)* 
Chúng con là: ……………………………., tuổi…………………… 
Hiện cư ngụ tại: ………………………………….. 
Thành tâm sửa biện hương hoa phẩm vật, phù tửu lễ nghi, cung bày trước án. Kính  cẩn thưa trình: tiệc xuân đã mãn, Nguyên đán đã qua, nay xin thiêu hóa kim ngân, lễ tạ  Tôn thần. 
Kính xin lưu phúc, lưu ân, phù hộ độ trì dương cơ âm t..."
39,Bài văn khấn cúng sao giải hạn,Các ngày lễ tết khác,"Dùng khấn cúng giải sao hạn, lá sớ có nội dung tùy theo tên Sao hạn hằng năm mà  ghi theo mẫu sau đây, đốt ba cây nhang quỳ lạy rồi đọc. 
\- Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương.
39   
\- Nam mô Hiệu Thiên chí tôn Kim Quyết Ngọc Hoàng Thượng đế. 
\- Con kính lạy Đức Trung Thiên tinh chúa Bắc cực Tử Vi Tràng Sinh Đại \- Con kính lạy ngài Tả Nam Tào Lục Ty Duyên Thọ Tinh quân. 
\- Con kính lạy Đức Hữu Bắc Đẩu cửu hàm Giải ách Tinh quân. 
\- Con kính lạy Đức Nhật cung Thái Dương Thiên tử Tinh quân. 
\- Con kính lạy Đức Thượng Thanh Bản mệnh Nguyên Thần Chân quân. Tín chủ (chúng) con là:............ ..tuổi.......... 
Hôm nay là ngày.........tháng.......năm........., tín chủ con thành tâm sắm lệ, hương hoa  trà quả, đốt nén tâm hương, thiết lập linh án tại (địa c..."
40,Văn cúng lễ Nguyên tiêu (Rằm tháng giêng),Các ngày lễ tết khác,"Rằm tháng Giêng (15/1 Âm lịch, còn gọi là lễ Thượng Nguyên, Tết Nguyên tiêu) là  ngày trăng tròn đầu tiên trong năm, được người dân Việt Nam nói riêng và người dân các  nước Châu Á nói chung rất được coi trọng. Trong ngày này các gia đình thường sắm hai  lễ: lễ cúng Phật, cúng thần linh và lễ cúng gia tiên."
41,Bài văn khấn cúng gia tiên ngày Rằm tháng giêng tại nhà,Các ngày lễ tết khác,"Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con lạy chín phương trời, mười phương chư Phật, chư Phật mười phương. \- Con kính lạy Hoàng thiên Hậu thổ chư vị tôn thần. 
\- Con kính lạy ngài bản cảnh Thành hoàng, ngài bản xứ Thổ địa, ngài bản gia Táo  quân cùng chư vị tôn thần. 
\- Con kính lạy Cao tằng Tổ khảo, Cao tằng Tổ tỉ, thúc bá đệ huynh, cô di, tỉ muội họ  nội họ ngoại. 
Tín chủ (chúng) con là: .... …………………………… 
Ngụ tại:.... ………………………………………….. 
Hôm nay là ngày Rằm tháng Giêng năm …………… gặp tiết Nguyên tiêu, tín chủ  con lòng thành, sửa sang hương đăng, sắm sanh lễ vật, dâng lên trước án. 
Chúng con kính mời ngài bản cảnh Thành hoàng chư vị Đại vương, ngài bản xứ Thần  linh Thổ địa, ngài bản gia Táo quân, Ngũ phương, Long mạch, Tài th..."
42,"Bài văn khấn Phật, thần linh ngày Rằm tháng giêng",Các ngày lễ tết khác,"Cúng Phật là mâm lễ chay tinh khiết cùng hương hoa đèn nến. Nếu là Phật tử thì có  thể ngồi trước bàn thờ Phật tụng một thời kinh Phổ Môn, hoặc kinh Dược Sư để cầu bình  an cho gia đạo. 
Nếu không tụng kinh được thì có thể dâng hương và tụng đọc bài lễ bái Tam Bảo  dưới đây: 
*Dốc lòng kính lễ Phật Pháp Tăng thường ở khắp mười phương.* (3 lần, mỗi lần lạy 1  lạy) 
(Cầm 3 nén hương quỳ đọc tiếp) 
Nguyện mây hương lành này, 
Biến khắp mười phương giới, 
Trong có vô biên Phật, 
Vô lượng hương trang nghiêm, 
Viên mãn đạo Bồ Tát, 
Thành tựu hương Như Lai. (1 lạy, và cắm hương vào bát hương) 
*Dâng hương cúng dàng rồi, dốc lòng kính lễ Phật Pháp Tăng thường ở khắp mười  phương*. (1 lạy) 
(Thành kính chắp tay thành búp sen đọc bài ca tụng công đức của Đức Phật) *Phật thân rực rỡ tựa kim san* 
*Th..."
43,Văn cúng lễ tảo mộ Tiết Thanh minh,Các ngày lễ tết khác,"Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương. \- Con kính lạy Hoàng thiên Hậu Thổ, chư vị Tôn thần. 
\- Con kính lạy các ngài Thần linh bản xứ cai quản trong khu vực này. Hôm nay là ngày: ....................................................... 
Tín chủ (chúng) con là:...............................................
43   
Nhân tiết Thanh minh (hoặc là nhân tiết thu, tiết đông, hoặc nhân ngày lành tháng  tốt..) tín chủ con thành tâm sắm lễ, quả cau lá trầu, hương hoa trà quả, thắp nén tâm hương  kính dâng trước án, kính mời chư vị Tôn thần lai lâm chiếu giám. 
Gia đình chúng con có ngôi mộ của........................... tháng tại xứ này, nay muôn sửa  sang xây đắp (hoặc tảo mộ, bốc mộ...) vì vậy chúng con xin kính cáo cá..."
44,Bài văn khấn Lễ vong linh ngoài mộ,Các ngày lễ tết khác,"Nếu viết văn khấn ra giấy thì đọc, xong hóa ngay cùng tiền vàng. Trong khi đợi tuần  nhang thổ địa thì mọi người trong gia đình đi viếng thăm các ngôi mộ của gia đình mình,  thắp lên mộ máy nén. Đứng trước ngôi mộ và khấn: 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương \- Con kính lạy Hương linh................(Hiển khảo, Hiển tỷ hoặc Tổ Khảo.............) Hôm nay là ngày.................. 
\- Nhân tiết:. .................... 
Tín chủ (chúng) con ............... ... 
Ngụ tại:.................. 
Chúng con và toàn thế gia đình con cháu, nhờ công ơn võng cực, nền đức cao dầy,  gây dựng cơ nghiệp của.............. chạnh lòng nghĩ đến âm phần ở nơi hoang vắng, tín chủ  con thành tâm sắm lễ, quả cau lá trầu, hương hoa trà qu..."
45,Văn cúng Tết Hàn thực,Các ngày lễ tết khác,"Vào ngày Tết Hàn thực, người Việt vẫn nổi lửa nấu nướng bình thường và vào bếp  làm bánh trôi bánh chay để thắp hương. Đây là một trong những món bánh truyền thống  trong ngày mồng 3/3 này. Vì vậy, ngày Tết Hàn thực hay còn được gọi là Tết bánh trôi \- bánh chay."
46,Bài văn khấn Tết Hàn thực,Các ngày lễ tết khác,"Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương Con kính lạy Hoàng thiên Hậu Thổ chư vị Tôn Thần 
Con kính lạy ngài Bản cảnh Thành hoàng, ngài Bản xứ Thổ địa, ngài Bản gia  Táo quân cùng chư vị Tôn thần. 
Con kính lạy Cao Tằng Tổ khảo, Cao Tằng Tổ Tỷ, Thúc Bá, Đệ Huynh, Cô Di,  Tỷ Muội họ nội họ ngoại. 
Tín chủ (chúng) con là:................. 
Hôm nay là ngày.......................... gặp tiết Hàn thực, tín chủ chúng con cảm  nghĩ thâm ân trời đất, chư vị Tôn thần, nhớ đức cù lao Tiên tổ, thành tâm sắm lễ,  quả cau lá trầu, hương hoa trà quả, đốt nén tâm hương, dâng lên trước án. Chúng  con kính mời ngài Bản cảnh Thành hoàng Chư vị Đại Vương, ngài bản xứ Thần linh  Thổ địa, ngài Bản gia Táo quân, Ngũ..."
47,Văn cúng Tết Đoan ngọ,Các ngày lễ tết khác,"Ngày Tết"" Ngày Tết Đoan ngọ còn gọi là ngày Giết Sâu Bọ là lễ tết lớn của người  Việt Nam được tiến hành vào chính giờ Ngọ giữa trưa ngày mồng 5 tháng năm Âm lịch  hằng năm."
48,Bài văn khấn Tết Đoan ngọ,Các ngày lễ tết khác,"Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương. \- Con kính lạy Hoàng thiên Hậu Thổ chư vị Tôn thần. 
\- Con kính lạy ngài Bản cảnh Thành hoàng, ngài Bản xứ Thổ địa, ngài Bản gia Táo  quân cùng chư vị Tôn thần. 
\- Con kính lạy Tổ tiên, Hiển khảo, Hiển tỷ, chư vị Hương linh (nếu bố, mẹ còn sống  thì thay bằng Tổ khảo, Tổ Tỷ) 
Tín chủ chúng con là:............  
Ngụ tại:.................................. 
Hôm nay là ngày Đoan ngọ, chúng con sửa sang hương đăng, sắm sanh lễ vật, hoa  đăng, trà quả dâng lên trước án. 
Chúng con kính mời ngài Bản cảnh Thành hoàng, Chư vị Đại Vương, ngài Bản xứ  Thần linh Thổ địa, ngài Bản gia Táo quân, Ngũ phương, Long Mạch, Tài thần, cúi xin các  Ngài giáng lâm trước..."
49,Văn cúng Rằm tháng 7,Các ngày lễ tết khác,Nhiều gia đình Việt thường cúng Rằm tháng 7 tại nhà cho vong linh và gia tiên vào  buổi chiều tối ngày 14/7 hoặc 15/7 Âm lịch. Một lưu ý khi cúng cô hồn là phải đặt lễ cúng  trước cửa nhà (hay nơi đang buôn bán). Còn cúng gia tiên thì đặt lễ cúng trên bàn thờ gia  tiên trong nhà.
50,Bài văn khấn cúng thần linh tại nhà Rằm tháng 7,Các ngày lễ tết khác,"Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Kính lạy: Ngài Kim niên Đương cai Thái tuế Chí đức Tôn thần, ngài Bản cảnh Thành  hoàng chư vị đại vương, ngài Bản xứ Thần linh Thổ địa, ngài Bản gia Táo quân và Chư vị  thần linh cai quản xứ này. 
Hôm nay là ngày rằm tháng 7 năm .......... 
Tín chủ chúng con tên là: ...... ngụ tại nhà số ...., đường ..., phường (xã) ...., quận  (huyện) ..., tỉnh (thành phố).... Thành tâm sắm sửa hương hoa, lễ vật và các thứ cúng dâng,  bày lên trước án. 
Chúng con thành tâm kính mời: Ngài Kim niên Đương cai Thái tuế Chí đức Tôn  thần, ngài Bản cảnh Thành hoàng chư vị đại vương, ngài Bản xứ Thần linh Thổ địa, ngài  Bản gia Táo quân và tất cả các vị thần linh cai quản trong khu vực này. Cúi xin các ngài  giáng lâm án tọa, soi xét chứng giá..."
51,Bài văn khấn cúng gia tiên Rằm tháng 7,Các ngày lễ tết khác,"Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Kính lạy tổ tiên nội ngoại họ ……. và chư vị hương linh. 
Hôm nay là rằm tháng Bảy năm........... 
Gặp tiết Vu Lan vào dịp Trung nguyên, nhớ đến tổ tiên, ông bà, cha mẹ đã sinh thành  ra chúng con, gây dựng cơ nghiệp, xây đắp nền nhân, khiến nay chúng con được hưởng âm  đức. Vì vậy cho nên nghĩ, đức cù lao không báo, cảm công trời biển khó đền. Chúng con  sửa sang lễ vật, hương hoa kim ngân và các thứ lễ bày dâng trước án linh tọa. Chúng con  thành tâm kính mời: Các cụ Cao tằng Tổ khảo, Cao tằng Tổ tỷ, Bá thúc đệ huynh, cô dì tỷ  muội và tất cả hương hồn trong nội tộc, ngoại tộc của họ ….. (Dương, Nguyên, Lê, Trần  ...) 
Cúi xin thương xót con cháu, linh thiêng giáng lâm linh sàng chứng giám lòng thành,  thụ hưởng lễ vật, ..."
52,Bài văn khấn cúng cô hồn Rằm tháng 7,Các ngày lễ tết khác,"Vào ngày Rằm tháng 7, các gia đình có thể đọc bài văn khấn dưới đây hoặc tụng nghi  thức cúng thí thực cô hồn (cúng chúng sinh) trong Kinh Nhật tụng. 
Nam mô a di Đà Phật\!
48   
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con lạy chín phương trời, mười phương Chư Phật, Chư Phật mười phương \- Con lạy Đức Phật Di Đà. Con lạy Bồ Tát Quan Âm. 
\- Con lạy Táo Phủ Thần quân Phúc đức chính thần. 
Tiết tháng 7 sắp thu phân. Ngày rằm xá tội vong nhân hải hà 
Âm cung mở cửa ngục ra. Vong linh không cửa không nhà  
Đại Thánh Khảo giáo A Nan Đà Tôn giả 
Tiếp chúng sinh không mả, không mồ bốn phương 
Gốc cây xó chợ đầu đường. Không nơi nương tựa đêm ngày lang thang Quanh năm đói rét cơ hàn. Không manh áo mỏng, che làn heo may Cô hồn nam bắc đông tây. Trẻ già trai gái về đây họp đoàn 
Dù rằng: ch..."
53,Văn cúng Tết Trung thu,Các ngày lễ tết khác,"Cúng Tết Trung thu thường được cử hành vào đêm Rằm tháng Tám (âm lịch) hằng  năm, Tết này còn gọi là ""Tết Trông Trăng""."
54,Bài văn khấn cúng gia tiên ngày Tết Trung thu,Các ngày lễ tết khác,"Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương \- Con kính lạy Hoàng thiên hậu Thổ chư vị Tôn thần 
\- Con kính lạy ngài Bản cảnh Thành hoàng, ngài Bản xứ Thổ địa, ngài Bản gia Táo  quân cùng chư vị Tôn Thần 
\- Con kính lạy Cao Tằng Tổ khảo, Cao Tằng Tổ Tỷ, Thúc Bá, Đệ Huynh, Cô Di, Tỷ  Muội họ nội họ ngoại 
Tín chủ (chúng) con là: .......... ......... 
Ngụ tại:…………………………….. 
Hôm nay là ngày Rằm tháng Tám gặp tiết Trung thu tín chủ chúng con thành tâm  sắm lễ, hương hoa trà quả, thắp nén tâm hương dâng lên trước án. 
Chúng con kính mời ngài Bản cảnh Thành hoàng Chư vị Đại Vương, ngài Bản xứ  Thần linh Thổ địa, ngài Bản gia Táo quân, Ngũ phương, Long Mạch, Tài Thần. Cúi xin  các ngài giáng lâm trư..."
